#,Url,Title
1,https://www.bbc.com/news/business-51101766,CAA: Microsoft boss calls India's new citizenship law 'sad'
2,https://www.bbc.com/news/business-51654691,Coronavirus: Microsoft warns of hit to computer sales
3,https://www.bbc.com/news/business-51883377,Bill Gates steps down from Microsoft board to focus on philanthropy
4,https://www.bbc.com/news/business-53015468,George Floyd: Microsoft bars facial recognition sales to police
5,https://www.bbc.com/news/business-53444823,"World faces staggering jobs challenge, says Microsoft president"
6,https://www.bbc.com/news/business-53456447,"World facing staggering jobs challenge, says Microsoft president"
7,https://www.bbc.com/news/business-53628108,Microsoft and TikTok talks continue after Trump call
8,https://www.bbc.com/news/business-53654703,TikTok founder defends potential Microsoft sale
9,https://www.bbc.com/news/business-53933534,Walmart joins Microsoft in bid for TikTok's US operations
10,https://www.bbc.com/news/business-54143025,TikTok rejects Microsoft bid at eleventh hour
11,https://www.bbc.com/news/business-54482245,Microsoft makes remote work option permanent
12,https://www.bbc.com/news/business-54691572,"Facebook, Google and Microsoft 'avoiding $3bn in tax in poorer nations'"
13,https://www.bbc.com/news/business-56261516,Microsoft accuses China over email cyber-attacks
14,https://www.bbc.com/news/business-56598882,Microsoft to sell augmented reality goggles to army
15,https://www.bbc.com/news/business-56722862,Microsoft makes $20bn bet on speech AI firm Nuance
16,https://www.bbc.com/news/business-57147379,Bill Gates left Microsoft amid affair investigation
17,https://www.bbc.com/news/business-58890913,Microsoft Chief Digital Officer tops Powerlist
18,https://www.bbc.com/news/business-58923634,Microsoft Chief Digital Officer Jacky Wright tops Powerlist
19,https://www.bbc.com/news/business-60034058,Sony slides on Microsoft-Activision Blizzard tie-up plan
20,https://www.bbc.com/news/business-60241535,Microsoft's mega-deal worries small video game makers
21,https://www.bbc.com/news/business-62158936,Netflix and Microsoft team up for cheaper plan with adverts
22,https://www.bbc.com/news/business-62980639,"Bosses think workers do less from home, says Microsoft"
23,https://www.bbc.com/news/business-63394516,Google and Microsoft hit by slowing economy
24,https://www.bbc.com/news/business-63911557,Activision Blizzard: US seeks to block Microsoft's $69bn acquisition
25,https://www.bbc.com/news/business-64047809,Microsoft-Activision deal: Gamers sue to stop merger
26,https://www.bbc.com/news/business-64155546,Microsoft recognises first labour union in US
27,https://www.bbc.com/news/business-64394340,Microsoft sees slowest sales growth in six years
28,https://www.bbc.com/news/business-64562672,Microsoft unveils new Bing with ChatGPT powers
29,https://www.bbc.com/news/business-65332207,Elon Musk threatens to sue Microsoft over Twitter data
30,https://www.bbc.com/news/business-65407005,Furious Microsoft boss says confidence in UK 'severely shaken'
31,https://www.bbc.com/news/business-65410776,"Gaming deal block is ""darkest day in our four decades in Britain"", says Microsoft's boss"
32,https://www.bbc.com/news/business-65422187,"UK games sector wanted Microsoft deal, says Sir Ian Livingstone"
33,https://www.bbc.com/news/business-65888228,US moves to block Microsoft's Activision takeover
34,https://www.bbc.com/news/business-65899622,Microsoft-Activision: US judge temporarily blocks $69bn deal
35,https://www.bbc.com/news/business-66184678,Microsoft: China accused of hacking US government emails
36,https://www.bbc.com/news/business-66184993,Microsoft-Activision faces fresh blow to bid to buy Call of Duty maker
37,https://www.bbc.com/news/business-66197446,Fresh boost for Microsoft bid to buy Call of Duty maker
38,https://www.bbc.com/news/business-66578883,Microsoft makes new bid to unblock Call of Duty deal
39,https://www.bbc.com/news/business-66875075,Microsoft's new Call of Duty deal set for UK approval
40,https://www.bbc.com/news/business-67080391,Microsoft completes $69bn takeover of Call of Duty maker Activision Blizzard
41,https://www.bbc.com/news/business-67085704,Microsoft in $29bn back taxes dispute in US
42,https://www.bbc.com/news/business-67657895,Microsoft's links with OpenAI to be examined by competition watchdog
43,https://www.bbc.com/news/business-67839205,Microsoft boss changes tune after criticism of UK
44,https://www.bbc.com/news/business-68144741,Microsoft says AI is getting deployed 'at scale'
45,https://www.bbc.com/news/business-68705709,Microsoft: Technology giant splits Teams and Office globally
50,https://www.bbc.com/news/technology-49809453,Microsoft issues emergency patch for Explorer browser
51,https://www.bbc.com/news/technology-49902661,"Microsoft bets on foldable, though not bendable, devices"
52,https://www.bbc.com/news/technology-49943037,"Blocking research with China would 'hurt', Microsoft boss says"
53,https://www.bbc.com/news/technology-49943213,Satya Nadella on Microsoft's work in China
54,https://www.bbc.com/news/technology-50054725,Microsoft seeks to clean up Xbox game chat with AI
55,https://www.bbc.com/news/technology-50191242,Microsoft pips Amazon for $10bn AI 'Jedi' contract
56,https://www.bbc.com/news/technology-50232902,Microsoft's GitHub blocks Catalan protest app
57,https://www.bbc.com/news/technology-50287391,Microsoft four-day work week 'boosts productivity'
58,https://www.bbc.com/news/technology-51090407,Microsoft ends Windows 7 support: What should you do?
59,https://www.bbc.com/news/technology-51106356,Windows 10: NSA reveals major flaw in Microsoft's code
60,https://www.bbc.com/news/technology-51133811,Microsoft makes 'carbon negative' pledge
61,https://www.bbc.com/news/technology-51149014,Can Microsoft's 'moonshot' carbon goal succeed?
62,https://www.bbc.com/news/technology-51221074,Amazon battles Microsoft over military cloud
63,https://www.bbc.com/news/technology-51294685,Microsoft issues second 'final' Windows 7 update
64,https://www.bbc.com/news/technology-51389623,Microsoft fixes Windows 10 search bar fault
65,https://www.bbc.com/news/technology-51828781,Microsoft takes down global zombie bot network
66,https://www.bbc.com/news/technology-52286510,Coronavirus: Microsoft offers protection to healthcare staff
67,https://www.bbc.com/news/technology-52415773,Microsoft Teams fixes funny Gifs cyber-attack flaw
68,https://www.bbc.com/news/technology-52572383,Xbox: Microsoft reveals first games for Series X console
69,https://www.bbc.com/news/technology-52961835,Xbox Series X: Microsoft tailors launch plans for the pandemic
70,https://www.bbc.com/news/technology-53142676,Mixer: Microsoft abandons gaming app in Facebook deal
71,https://www.bbc.com/news/technology-53320715,Microsoft and Zoom join Hong Kong data 'pause'
72,https://www.bbc.com/news/technology-53503710,Slack makes EU antitrust claim against Microsoft over Teams
73,https://www.bbc.com/news/technology-53656462,Microsoft's TikTok grab: Inspired or naive?
74,https://www.bbc.com/news/technology-53811956,Microsoft Flight Simulator: The entire world in a game
75,https://www.bbc.com/news/technology-53888087,Fortnite Apple row: Microsoft backs Epic in court filing
76,https://www.bbc.com/news/technology-53984114,Deepfake detection tool unveiled by Microsoft
77,https://www.bbc.com/news/technology-54071734,Xbox Series S: Microsoft confirms price and release date
78,https://www.bbc.com/news/technology-54146718,Microsoft's underwater data centre resurfaces after two years
79,https://www.bbc.com/news/technology-54423988,Excel: Why using Microsoft's tool caused Covid-19 results to be lost
80,https://www.bbc.com/news/technology-54449164,Microsoft probed over aim to double black staff numbers
81,https://www.bbc.com/news/technology-55133141,Microsoft files patent to record and score meetings on body language
82,https://www.bbc.com/news/technology-55649488,CES 2021: Microsoft's Brad Smith slams SolarWinds 'indiscriminate assault'
83,https://www.bbc.com/news/technology-56195869,"Bill Gates: Bitcoin not for me, says ex-Microsoft chief"
84,https://www.bbc.com/news/technology-56321567,European Banking Authority hit by Microsoft Exchange hack
85,https://www.bbc.com/news/technology-56325784,Microsoft email server hacks put Biden in a bind
86,https://www.bbc.com/news/technology-56328980,Microsoft-led team retracts quantum 'breakthrough'
87,https://www.bbc.com/news/technology-56347877,Microsoft Mesh: Will it change how we collaborate?
88,https://www.bbc.com/news/technology-56372188,"Microsoft hack: 3,000 UK email servers remain unsecured"
89,https://www.bbc.com/news/technology-56602321,Microsoft's Cortana silenced as Siri gets new voice
90,https://www.bbc.com/news/technology-56840169,Met Office and Microsoft to build climate supercomputer
91,https://www.bbc.com/news/technology-57122120,Microsoft president: Orwell’s 1984 could happen in 2024
92,https://www.bbc.com/news/technology-57186266,Farewell (again) to Microsoft's Internet Explorer
93,https://www.bbc.com/news/technology-57464057,"E3 2021: Microsoft shows off Halo Infinite, Starfield and Forza Horizon 5"
94,https://www.bbc.com/news/technology-57598554,Microsoft unveils Windows 11 operating system
95,https://www.bbc.com/news/technology-57695586,Microsoft’s Windows 11 blue screen of death to become black
96,https://www.bbc.com/news/technology-57750138,Microsoft fixes critical PrintNightmare bug
97,https://www.bbc.com/news/technology-57750142,"Microsoft pays staff $1,500 for work in pandemic"
98,https://www.bbc.com/news/technology-57836326,"Microsoft announces Windows 365, a subscription cloud PC"
99,https://www.bbc.com/news/technology-58575954,Microsoft's passwordless plans lets users switch to app-based login
100,https://www.bbc.com/news/technology-58719674,Microsoft says failed TikTok acquisition was 'strangest thing'
101,https://www.bbc.com/news/technology-58911297,Microsoft shutting down LinkedIn in China
102,https://www.bbc.com/news/technology-59149649,Microsoft Teams adds 3D avatars as it lays out metaverse ambitions
103,https://www.bbc.com/news/technology-59165718,Microsoft's Brad Smith outlines sustainability plans at COP26
104,https://www.bbc.com/news/technology-59492429,Microsoft Edge buy now pay later scheme met with criticism
105,https://www.bbc.com/news/technology-59609998,Microsoft Teams bug blocked Android emergency call
106,https://www.bbc.com/news/technology-60621205,Microsoft stops selling products in Russia
107,https://www.bbc.com/news/technology-61810403,Microsoft retires Internet Explorer after 27 years
108,https://www.bbc.com/news/technology-62202118,Microsoft launches simulator to train drone AI systems
109,https://www.bbc.com/news/technology-62725366,"Microsoft Activision deal could lessen competition, UK watchdog finds"
110,https://www.bbc.com/news/technology-63886756,Nintendo lands Call of Duty in 10-year Microsoft deal
111,https://www.bbc.com/news/technology-64317078,"Microsoft to cut 10,000 jobs as spending slows"
112,https://www.bbc.com/news/technology-64374283,ChatGPT: Microsoft to invest billions in chatbot maker OpenAI
113,https://www.bbc.com/news/technology-64397643,Microsoft says services have recovered after widespread outage
114,https://www.bbc.com/news/technology-64570890,Microsoft deal to buy Activision opposed by UK regulator
115,https://www.bbc.com/news/technology-64717453,Microsoft defends $69bn Activision deal
116,https://www.bbc.com/news/technology-64970062,ChatGPT-style tech brought to Microsoft 365
117,https://www.bbc.com/news/technology-65545864,Google reveals AI updates as it vies with Microsoft
118,https://www.bbc.com/news/technology-65557230,UK further restricts Microsoft and Activision merge
119,https://www.bbc.com/news/technology-66217632,Call of Duty battle over after Sony deal with Microsoft
120,https://www.bbc.com/news/technology-66914338,Amazon takes on Microsoft as it invests billions in Anthropic
121,https://www.bbc.com/news/technology-67006359,Amazon and Microsoft to face cloud computing competition probe
122,https://www.bbc.com/news/technology-67066870,Microsoft Activision: What does deal mean for gamers?
123,https://www.bbc.com/news/technology-67103536,Microsoft's new AI assistant can go to meetings for you
124,https://www.bbc.com/news/technology-67127597,LinkedIn: Microsoft says 668 more jobs to go
125,https://www.bbc.com/news/technology-67379533,Microsoft says Teams and Xbox fixed in UK and Europe
126,https://www.bbc.com/news/technology-67484455,Microsoft offers to match pay of all OpenAI staff
127,https://www.bbc.com/news/technology-67578656,"OpenAI chaos not about AI safety, says Microsoft boss"
128,https://www.bbc.com/news/technology-67826601,New York Times sues Microsoft and OpenAI for ‘billions’
129,https://www.bbc.com/news/technology-67881373,Microsoft announces AI key on Windows 11 PCs
130,https://www.bbc.com/news/technology-68239644,Microsoft denies it went back on its word on Activision job cuts
131,https://www.bbc.com/news/technology-68445981,Elon Musk sues ChatGPT-maker OpenAI over Microsoft links
132,https://www.bbc.com/news/technology-68607060,British AI pioneer Mustafa Suleyman joins Microsoft
